WEATHER_CONDITIONS,Unnamed: 1
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Heavy Rain
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Scattered Clouds
,Fair
,Clear
,Light Freezing Fog
,Mostly Cloudy
,Clear
,Snow
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Rain
,Mostly Cloudy
,Partly Cloudy
,Light Snow
,Overcast
,Light Rain
,Clear
,Drizzle
,Scattered Clouds
,Overcast
,Clear
,Clear
,Fair
,Overcast
,Clear
,Light Rain
,Clear
,Clear
,Overcast
,Drizzle
,Clear
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Fair
,Light Rain
,Overcast
,Light Snow
,Light Snow
,Light Snow
,Light Snow
,Light Snow
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Fair
,Clear
,Clear
,Light Snow
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Light Drizzle
,Fair
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Light Rain
,Clear
,Clear
,Partly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Fair
,Partly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Mostly Cloudy
,Clear
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Light Snow
,Mostly Cloudy
,Clear
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Clear
,Fair
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Light Snow
,Light Rain
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Clear
,Clear
,Fair
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Clear
,Clear
,Clear
,Overcast
,Light Rain
,Overcast
,Light Rain
,Overcast
,Clear
,Light Freezing Drizzle
,Overcast
,Light Rain
,Light Snow
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Light Snow
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Haze
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Haze
,Partly Cloudy
,Light Rain
,Clear
,Clear
,Light Snow
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Clear
,Light Rain
,Clear
,Overcast
,Mostly Cloudy
,Cloudy
,Clear
,Clear
,Light Rain
,Clear
,Partly Cloudy
,Overcast
,Clear
,Rain
,Partly Cloudy / Windy
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Light Snow
,Clear
,Light Ice Pellets
,Fog
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Partly Cloudy
,Snow
,Overcast
,Clear
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Light Snow
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Clear
,Fair
,Fair
,Mostly Cloudy
,Overcast
,Fair
,Overcast
,Fair
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Light Snow
,Fair
,Clear
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Light Snow
,Light Snow
,Overcast
,Clear
,Scattered Clouds
,Partly Cloudy
,Clear
,Clear
,Clear
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Cloudy
,Partly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Clear
,Overcast
,Fair
,Partly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Clear
,Light Snow
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Overcast
,Clear
,Fair
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Mostly Cloudy
,Rain
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Light Snow
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Light Rain
,Overcast
,Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Clear
,Haze
,Mostly Cloudy
,Overcast
,Light Snow
,Overcast
,Overcast
,Fair
,Overcast
,Overcast
,Fair
,Clear
,Clear
,Light Rain
,Cloudy
,Clear
,Scattered Clouds
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Fair
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Partly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Clear
,Heavy Rain
,Partly Cloudy
,Overcast
,Light Rain
,Clear
,Haze
,Partly Cloudy
,Clear
,Overcast
,Scattered Clouds
,Fair
,Partly Cloudy
,Rain
,Clear
,Overcast
,Light Rain
,Overcast
,Partly Cloudy
,Clear
,Haze
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Snow
,Partly Cloudy / Windy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Clear
,Overcast
,Cloudy
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Scattered Clouds
,Clear
,Partly Cloudy
,Overcast
,Fair
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Thunder
,Overcast
,Clear
,Light Snow
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Rain
,Clear
,Fair
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Fair
,Overcast
,Overcast
,Clear
,Clear
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Scattered Clouds
,Fair
,Scattered Clouds
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Fair
,Clear
,Scattered Clouds
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Light Snow
,Overcast
,Clear
,Light Rain
,Mostly Cloudy
,Scattered Clouds
,Clear
,Overcast
,Clear
,Overcast
,Light Rain
,Clear
,Haze
,Clear
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Fair
,Clear
,Fair
,Overcast
,Patches of Fog
,Overcast
,Cloudy
,Clear
,Light Snow
,Fair
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Clear
,Clear
,Partly Cloudy
,Clear
,Clear
,Clear
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Haze
,Fair
,Clear
,Clear
,Partly Cloudy
,Rain
,Scattered Clouds
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Clear
,Scattered Clouds
,Partly Cloudy
,Fair
,Clear
,Clear
,Fair
,Light Freezing Drizzle
,Clear
,Clear
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Clear
,Scattered Clouds
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Partly Cloudy
,Overcast
,Light Snow
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Light Snow
,Clear
,Clear
,Clear
,Clear
,Clear
,Clear
,Light Rain
,Light Rain
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Overcast
,Light Snow
,Scattered Clouds
,Light Snow
,Clear
,Scattered Clouds
,Rain
,Clear
,Overcast
,Partly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Haze
,Partly Cloudy
,Fair
,Clear
,Rain
,Mostly Cloudy
,Snow
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Partly Cloudy
,Light Rain
,Scattered Clouds
,Clear
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Overcast
,Light Snow
,Overcast
,Light Snow
,Mostly Cloudy
,Fair
,Clear
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Light Snow
,Clear
,Overcast
,Overcast
,Overcast
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Light Rain
,Clear
,Overcast
,Clear
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Light Freezing Drizzle
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Scattered Clouds
,Scattered Clouds
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Partly Cloudy
,Fair
,Clear
,Scattered Clouds
,Clear
,Clear
,Partly Cloudy
,Overcast
,Heavy Snow
,Clear
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Light Snow
,Overcast
,Scattered Clouds
,Clear
,Fair
,Overcast
,Clear
,Scattered Clouds
,Clear
,Clear
,Light Freezing Drizzle
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Clear
,Light Snow
,Overcast
,Clear
,Clear
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Fair
,Clear
,Partly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Haze
,Clear
,Partly Cloudy
,Light Drizzle
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Light Rain
,Clear
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Light Rain
,Partly Cloudy
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Clear
,Clear
,Clear
,Overcast
,Fair
,Light Rain
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Clear
,Mostly Cloudy
,Clear
,Cloudy
,N/A Precipitation
,Light Snow
,Scattered Clouds
,Overcast
,Light Drizzle
,Partly Cloudy
,Overcast
,Fair
,Clear
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Clear
,Fair
,Clear
,Light Rain
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Light Freezing Drizzle
,Clear
,Overcast
,Fair
,Partly Cloudy
,Partly Cloudy
,Overcast
,Fair
,Clear
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Fog
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Clear
,Light Rain
,Overcast
,Partly Cloudy
,Light Rain
,Mostly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Light Snow
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Clear
,Overcast
,Light Snow
,Light Snow
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Light Snow
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Scattered Clouds
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Mostly Cloudy
,Fair
,Clear
,Partly Cloudy
,Clear
,Scattered Clouds
,Light Rain
,Clear
,Clear
,Clear
,Overcast
,Cloudy
,Scattered Clouds
,Light Snow
,Light Snow
,Clear
,Light Snow
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Overcast
,Haze
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Clear
,Light Freezing Rain
,Overcast
,Fair
,Clear
,Clear
,Partly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Partly Cloudy
,Clear
,Partly Cloudy
,Clear
,Haze
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Fair
,Overcast
,Light Rain
,Fair
,Clear
,Partly Cloudy
,Partly Cloudy
,Clear
,Partly Cloudy
,Scattered Clouds
,Light Rain
,Overcast
,Fair
,Mostly Cloudy
,Fair
,Clear
,Snow
,Partly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Light Drizzle
,Light Rain
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Partly Cloudy
,Overcast
,Overcast
,Haze
,Overcast
,Scattered Clouds
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Fair
,Fair
,Clear
,Clear
,Partly Cloudy
,Clear
,Partly Cloudy
,Clear
,Overcast
,Clear
,Overcast
,Fair
,Light Snow
,Clear
,Light Rain
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Haze
,Clear
,Rain
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Light Drizzle
,Light Drizzle
,Light Snow
,Clear
,Light Snow
,Overcast
,Light Rain
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Clear
,Partly Cloudy
,Fair
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Light Rain
,Light Rain
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Light Rain
,Scattered Clouds
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Light Freezing Rain
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Light Rain
,Clear
,Partly Cloudy
,Partly Cloudy
,Rain
,Clear
,Clear
,Clear
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Clear
,Clear
,Overcast
,Light Rain
,Clear
,Clear
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Fair
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Light Freezing Drizzle
,Clear
,Light Rain
,Overcast
,Overcast
,Scattered Clouds
,Light Rain
,Overcast
,Clear
,Partly Cloudy
,Fair
,Partly Cloudy
,Overcast
,Scattered Clouds
,Partly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Clear
,Light Snow
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Light Snow
,Light Rain
,Clear
,Partly Cloudy
,Clear
,Scattered Clouds
,Clear
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Partly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Rain
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Fair
,Clear
,Overcast
,Clear
,Light Snow
,Overcast
,Clear
,Smoke
,Partly Cloudy
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Partly Cloudy
,Clear
,Fair
,Clear
,Clear
,Light Rain
,Clear
,Overcast
,Overcast
,Overcast
,Light Rain
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Rain
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Scattered Clouds
,Light Rain
,Light Snow
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Scattered Clouds
,Scattered Clouds
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Clear
,Light Rain
,Light Rain
,Clear
,Light Snow
,Partly Cloudy
,Overcast
,Light Snow
,Partly Cloudy
,Clear
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Light Snow
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Fair
,Clear
,Overcast
,Overcast
,Light Snow
,Clear
,Light Snow
,Shallow Fog
,Fair
,Clear
,Clear
,Clear
,Partly Cloudy
,Light Rain
,Scattered Clouds
,Clear
,Overcast
,Clear
,Partly Cloudy
,Cloudy
,Clear
,Fair
,Shallow Fog
,Fair
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Fair
,Clear
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Rain
,Partly Cloudy
,Clear
,Fair
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Scattered Clouds
,Fair
,Clear
,Mostly Cloudy
,Cloudy
,Light Snow
,Light Rain
,Overcast
,Light Drizzle
,Clear
,Partly Cloudy
,Partly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Cloudy
,Light Freezing Rain
,Light Rain
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Light Drizzle
,Mostly Cloudy
,Clear
,Fair
,Light Snow
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Partly Cloudy
,Haze
,Overcast
,Overcast
,Clear
,Light Rain
,Haze
,Light Freezing Rain
,Light Snow
,Overcast
,Clear
,Clear
,Overcast
,Fair
,Clear
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Fair
,Light Drizzle
,Overcast
,Mostly Cloudy
,Clear
,Fair
,Light Snow
,Overcast
,Clear
,Fair
,Fair
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Light Rain
,Clear
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Fair
,Scattered Clouds
,Rain
,Heavy Snow
,Mostly Cloudy
,Overcast
,Fog
,Clear
,Clear
,Mostly Cloudy
,Clear
,Heavy Rain
,Light Snow
,Fair
,Overcast
,Overcast
,Clear
,Clear
,Cloudy
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Scattered Clouds
,Scattered Clouds
,Clear
,Snow
,Overcast
,Overcast
,Overcast
,Light Snow
,Clear
,Scattered Clouds
,Fair
,Overcast
,Mostly Cloudy
,Thunder
,Clear
,Cloudy
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Light Rain
,Overcast
,Clear
,Overcast
,Fair
,Partly Cloudy
,Light Rain
,Snow
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Rain
,Drizzle
,Overcast
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Light Freezing Fog
,Overcast
,Fair
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Clear
,Overcast
,Overcast
,Light Snow
,Overcast
,Fair
,Partly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Light Thunderstorms and Rain
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Light Rain
,Light Rain
,Overcast
,Light Snow
,Clear
,Overcast
,Fair
,Fair
,Light Rain
,Partly Cloudy
,Cloudy
,Scattered Clouds
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Light Rain
,Light Rain
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Light Snow
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Fair
,Clear
,Fair
,Clear
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Clear
,Overcast
,Fair
,Overcast
,Fair
,Clear
,Clear
,Light Rain
,Light Snow
,Clear
,Clear
,Fair
,Clear
,Light Rain
,Partly Cloudy
,Overcast
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Light Rain
,Overcast
,Partly Cloudy
,Overcast
,Fog
,Light Rain
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Light Rain
,Light Snow
,Partly Cloudy
,Overcast
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Light Snow
,Light Snow
,Clear
,Overcast
,Light Snow
,Fair
,Light Snow
,Clear
,Light Snow
,Partly Cloudy
,Scattered Clouds
,Fair
,Fair
,Clear
,Overcast
,Fair
,Mostly Cloudy
,Clear
,Clear
,Fair
,Clear
,Clear
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Light Snow
,Clear
,Overcast
,Clear
,Thunder
,Light Snow
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Light Snow
,Mostly Cloudy
,Scattered Clouds
,Clear
,Clear
,Clear
,Clear
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Clear
,Snow
,Mostly Cloudy
,Light Rain
,Light Rain
,Light Rain
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Fair
,Clear
,Clear
,Cloudy
,Light Snow
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Light Snow
,Snow
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Light Snow
,Fair
,Clear
,Light Rain
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Overcast
,Clear
,Clear
,Light Rain
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Light Snow
,Light Snow
,Overcast
,Light Rain
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Rain
,Partly Cloudy
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Overcast
,Overcast
,Haze
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Clear
,Overcast
,Clear
,Fair
,Clear
,Clear
,Fair
,Fair
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Light Freezing Fog
,Mostly Cloudy
,Light Rain
