Event_ID,Airport_Code
15398,KDCA
15399,KGAI
15400,KMTC
15401,KDET
15402,KDEH
15403,KOLZ
15404,KDAL
15405,KPWM
15406,KPOU
15407,KRDG
15408,KGRR
15409,KBDR
15410,KLXT
15411,KHVN
15412,KTOL
15413,KPVF
15414,KCMH
15415,KDET
15416,KGRR
15417,KPAE
15418,KALB
15419,KRBD
15420,K3A6
15421,K3A6
15422,KPAE
15423,KPVD
15424,KSBD
15425,KFCM
15426,KCAK
15427,KBKL
15428,KFNT
15429,KJFK
15430,KDET
15431,KPTW
15432,KCDW
15433,KCPS
15434,KLBE
15435,KIKK
15436,KAUW
15437,KPAE
15438,KMDW
15439,KMGY
15440,KORD
15441,KBOS
15442,KCGS
15443,KLDJ
15444,KMGY
15445,KISP
15446,KWVL
15447,KCCR
15448,KADW
15449,KTDZ
15450,KOJC
15451,KDPA
15452,KDPA
15453,KCMY
15454,KSFO
15455,KHFD
15456,KBOS
15457,KAGC
15458,KAST
15459,KBFI
15460,KDPA
15461,KFNT
15462,K3A6
15463,KDET
15464,KPDK
15465,KPHN
15466,KCPS
15467,KMLE
15468,KJRB
15469,KGRR
15470,KBEH
15471,KCLT
15472,KBTA
15473,KDPA
15474,K3A6
15475,KHFD
15476,KPOU
15477,KALB
15478,K3A6
15479,KPTW
15480,KGRR
15481,KPHL
15482,KLGA
15483,KSTP
15484,KDAL
15485,KUGN
15486,KD95
15487,KRDM
15488,KUGN
15489,KFRG
15490,KSTL
15491,KADS
15492,KBED
15493,K21D
15494,KXLL
15495,KLDJ
15496,KLWM
15497,KCLT
15498,KAID
15499,KATL
15500,KYIP
15501,KVAY
15502,KFCM
15503,K3A6
15504,KOMA
15505,KSFZ
15506,KALB
15507,KPNE
15508,KBFI
15509,KFOK
15510,KPHL
15511,KLOM
15512,K3A6
15513,KPDK
15514,KLBE
15515,K3A6
15516,KPNE
15517,KFNT
15518,KMDW
15519,KOQN
15520,KPTW
15521,KPVD
15522,KBFI
15523,KOAK
15524,KPWT
15525,KJVL
15526,KEYE
15527,KORD
15528,KFFO
15529,KLOM
15530,KAUS
15531,KRYY
15532,KDAA
15533,KMCC
15534,KHPN
15535,KDPA
15536,KFNT
15537,KMIC
15538,KORD
15539,KDET
15540,KIJD
15541,KTEW
15542,KDXR
15543,KMAN
15544,KMDT
15545,KRDG
15546,KCID
15547,K3A6
15548,KEZS
15549,KTEB
15550,KPWK
15551,KL38
15552,KVLL
15553,KFLG
15554,KDET
15555,KMDW
15556,KBED
15557,KPHL
15558,KLUK
15559,KYIP
15560,KSAC
15561,KBFI
15562,KCDW
15563,KIPT
15564,KORD
15565,KPNE
15566,KDTW
15567,KLXT
15568,KAKR
15569,KMDW
15570,KGRR
15571,K3A6
15572,KMTC
15573,KHPN
15574,K3A6
15575,KORD
15576,KAZO
15577,KC09
15578,KORD
15579,KSFF
15580,KABE
15581,KPHL
15582,KBKL
15583,KGRR
15584,KDET
15585,K3A6
15586,KFNT
15587,KMDW
15588,KBFI
15589,KEWB
15590,KUGN
15591,KIAD
15592,KDET
15593,KFCI
15594,KSLC
15595,KHLG
15596,KRBD
15597,KMDW
15598,KLUK
15599,KOSU
15600,KEWR
15601,KFNT
15602,KCGS
15603,KISP
15604,KDAL
15605,KPHL
15606,KGRR
15607,KDPA
15608,K3A6
15609,KMSP
15610,KORH
15611,KGRR
15612,KLGA
15613,KUGN
15614,KMTN
15615,KDVO
15616,KLEW
15617,KRIC
15618,KDPA
15619,KPNE
15620,K3A6
15621,KMLE
15622,KTEB
15623,KRNT
15624,KISP
15625,KATL
15626,KSTJ
15627,KVLL
15628,K3A6
15629,K3A6
15630,KAND
15631,KGRR
15632,KALB
15633,KPSF
15634,KMCJ
15635,KORD
15636,KSYR
15637,KABE
15638,KIAD
15639,KPOU
15640,KCLT
15641,KALB
15642,KBNA
15643,KBED
15644,KLNS
15645,KGAI
15646,KPWK
15647,KGWB
15648,KDAY
15649,KDPA
15650,KDCA
15651,KPWK
15652,KDAY
15653,KGWB
15654,KAUS
15655,KALB
15656,KOMA
15657,KTHV
15658,K3A6
15659,KDET
15660,KBNA
15661,KALB
15662,KLOU
15663,KMDW
15664,K3A6
15665,KBUF
15666,KAPC
15667,KOMA
15668,KJAC
15669,KPDK
15670,KDAY
15671,KLWM
15672,K3A6
15673,KCMH
15674,KALB
15675,KDPA
15676,KTIK
15677,KBOS
15678,KCMH
15679,KGRR
15680,KDSM
15681,KAKR
15682,KIAD
15683,KUGN
15684,KPTK
15685,KEMT
15686,KCRW
15687,KDAY
15688,K3A6
15689,KMLE
15690,KBKL
15691,KDUH
15692,KCPS
15693,KUGN
15694,KOQN
15695,KMGY
15696,KBWI
15697,KISP
15698,KVLL
15699,KPVF
15700,KCMH
15701,KCGS
15702,KPHL
15703,KGRR
15704,KFFO
15705,KMIC
15706,KDSM
15707,KUGN
15708,KBED
15709,KGRR
15710,KBFI
15711,KRBG
15712,KMDW
15713,KDET
15714,KMCC
15715,KUGN
15716,KPTW
15717,KTHV
15718,KFCM
15719,KBWI
15720,KORD
15721,KLNS
15722,KLOT
15723,KLGA
15724,KDAA
15725,KTZR
15726,KOXC
15727,KDET
15728,KLUK
15729,KPHL
15730,KDPA
15731,KUGN
15732,KBOS
15733,KMWC
15734,KPNE
15735,KFNT
15736,KGRR
15737,KEWR
15738,KFNT
15739,KGRR
15740,KHGR
15741,KMLE
15742,KRNT
15743,KMSP
15744,KVLL
15745,KLUK
15746,KU42
15747,K3A6
15748,KLOM
15749,KSEA
15750,KDET
15751,KGRR
15752,KPTK
15753,KDET
15754,KBFI
15755,KBIV
15756,KLGA
15757,KMSP
15758,KLGA
15759,KAVP
15760,KTDZ
15761,K3A6
15762,KFRG
15763,KFNT
15764,KPVD
15765,KPTK
15766,KIOB
15767,KDCA
15768,KOSU
15769,KAIK
15770,KBFI
15771,KTEB
15772,KLDJ
15773,KVCB
15774,KORF
15775,KOQN
15776,KSCK
15777,KRME
15778,KPHL
15779,KMSP
15780,KLNS
15781,KSTP
15782,KORD
15783,KDXR
15784,KGRR
15785,K3A6
15786,KLGA
15787,KDET
15788,KHPN
15789,KLOM
15790,KSTP
15791,KPTK
15792,KDCA
15793,KMLE
15794,KSTL
15795,KLNS
15796,KBED
15797,KLVK
15798,KGRR
15799,KMPO
15800,KJOT
15801,KSTL
15802,KDSM
15803,KDPA
15804,KAKR
15805,KISP
15806,KPNE
15807,KDAL
15808,KCLE
15809,KBUR
15810,KHPN
15811,KFNT
15812,K3A6
15813,KEKM
15814,KHPN
15815,KATL
15816,KADS
15817,KCVG
15818,KGRR
15819,KBDL
15820,KUGN
15821,KPWK
15822,KPWK
15823,KBKL
15824,KFNT
15825,KMEM
15826,KLOM
15827,KEWR
15828,KVLL
15829,KLNS
15830,KFCM
15831,KLWA
15832,KATL
15833,KATL
15834,KIGQ
15835,KHFD
15836,KC29
15837,KLNS
15838,KJFK
15839,KSCH
15840,KUGN
15841,KDAY
15842,KMTN
15843,K3A6
15844,KDAA
15845,KSPB
15846,KY70
15847,KMUI
15848,KABE
15849,KFCM
15850,KMKE
15851,KBTP
15852,KPDK
15853,KEWR
15854,KBDR
15855,KSWF
15856,KSTL
15857,KSFO
15858,KDET
15859,KEQY
15860,KHPN
15861,KSGR
15862,KLCI
15863,KMLE
15864,KIKV
15865,KMDW
15866,KLNS
15867,KKLS
15868,KHVN
15869,KEQY
15870,K3A6
15871,K3A6
15872,KBED
15873,KAUS
15874,KISP
15875,KAFN
15876,KBJC
15877,KMLE
15878,KGPH
15879,KFNT
15880,KPHL
15881,KBKL
15882,KDET
15883,KMDW
15884,KDPA
15885,KLOM
15886,KMDW
15887,KMLE
15888,KALB
15889,KTTN
15890,KLGA
15891,KIAD
15892,KDAL
15893,KDET
15894,KFNT
15895,KFFO
15896,KMDW
15897,KTTN
15898,KLHM
15899,KPOU
15900,KMCC
15901,KOFP
15902,KMDW
15903,KFFO
15904,KTHV
15905,KDPA
15906,KSBD
15907,KBED
15908,KATL
15909,KTHV
15910,KSTP
15911,KCVG
15912,KDET
15913,KDPA
15914,KBOS
15915,KBFI
15916,KISP
15917,KFFC
15918,KBFI
15919,KFDY
15920,K3A6
15921,KMDW
15922,KLOM
15923,KLVK
15924,KHPN
15925,KFOK
15926,KGTF
15927,KMGY
15928,KHPN
15929,KLOM
15930,KSDF
15931,KTHV
15932,KMSP
15933,KMDW
15934,KLCK
15935,KMLE
15936,KBFI
15937,KORD
15938,KMIC
15939,K3A6
15940,KDCA
15941,KFRG
15942,KDCA
15943,KSGS
15944,KBDR
15945,KVLL
15946,KMLE
15947,KMGY
15948,KLOM
15949,KPNE
15950,KXLL
15951,KORD
15952,KPTW
15953,KH21
15954,KMDW
15955,K3A6
15956,KXFL
15957,K3A6
15958,KMLE
15959,KPOU
15960,KOXC
15961,KPWK
15962,K3A6
15963,KPHL
15964,K3A6
15965,KENW
15966,KPTK
15967,KLDJ
15968,KLGA
15969,KUGN
15970,KHPN
15971,KOSU
15972,KTHV
15973,KCLT
15974,KALB
15975,KLOT
15976,KLXT
15977,KPTK
15978,KLOM
15979,KMGY
15980,KLGA
15981,KMDW
15982,KLGA
15983,KFBL
15984,KPNE
15985,KOVE
15986,KALB
15987,KBKL
15988,KGRR
15989,KBFI
15990,KPOV
15991,KGRR
15992,KDPA
15993,KDET
15994,KGRR
15995,KMDW
15996,KFNT
15997,K3A6
15998,K3A6
15999,KFNT
16000,KPNE
16001,KCLT
16002,KORD
16003,KLUK
16004,KSYR
16005,KORD
16006,KPMD
16007,KFNT
16008,KEDC
16009,KJXN
16010,KFNT
16011,KMDW
16012,KDPA
16013,KTHV
16014,KDLZ
16015,KFNT
16016,KDPA
16017,KMDW
16018,KBKL
16019,KDCA
16020,KMTN
16021,KLCK
16022,KUGN
16023,KHWD
16024,KXFL
16025,K3A6
16026,KGYY
16027,KMGY
16028,KTZR
16029,KORD
16030,KSTL
16031,KLGA
16032,KVLL
16033,KDAA
16034,K3A6
16035,KORD
16036,KBFI
16037,KSEA
16038,KTHV
16039,K3A6
16040,KLGA
16041,KDCA
16042,KFRG
16043,KTHV
16044,KMDW
16045,KVAY
16046,K21D
16047,KHPN
16048,KUGN
16049,KARB
16050,KFFC
16051,KORD
16052,KAIO
16053,KXFL
16054,KDPA
16055,KMCJ
16056,KFNT
16057,KLVN
16058,KOKZ
16059,K3A6
16060,KOFP
16061,KORD
16062,KAWO
16063,KFFO
16064,KHAO
16065,KPSF
16066,KVLL
16067,KAZO
16068,KPNE
16069,KFDK
16070,KLGA
16071,KIAD
16072,KEWR
16073,KHPN
16074,KGRR
16075,K27A
16076,KAGC
16077,KBUU
16078,KAPA
16079,KHFD
16080,KDET
16081,KLNS
16082,KCMR
16083,KLDJ
16084,KIND
16085,KFNT
16086,KBIV
16087,KEWR
16088,KDCA
16089,KMLE
16090,KVLL
16091,KLNS
16092,KTCM
16093,KMLE
16094,KMQJ
16095,KORD
16096,KBVS
16097,KATL
16098,KFNT
16099,KCMH
16100,KORD
16101,KUGN
16102,KBFI
16103,KFNT
16104,KORH
16105,KDPA
16106,KCXY
16107,KEQY
16108,KDCA
16109,KJFK
16110,KTWF
16111,KMTN
16112,KDSM
16113,KDPA
16114,KORD
16115,K3A6
16116,KIAD
16117,KDMO
16118,KLNS
16119,KCLT
16120,KSTL
16121,KBOS
16122,KIND
16123,KORH
16124,KMDW
16125,KMIC
16126,KAPG
16127,KADS
16128,K9A1
16129,KLOM
16130,KOSU
16131,K3A6
16132,KDPA
16133,KIMM
16134,KHVN
16135,KOSU
16136,KLOM
16137,KSJC
16138,KRBD
16139,KLNS
16140,KSFF
16141,KGRR
16142,KVLL
16143,KMPO
16144,KHVN
16145,KIAD
16146,KFNT
16147,KBWI
16148,KFNT
16149,KFNT
16150,KBFI
16151,KEWR
16152,KBOS
16153,KVES
16154,KFNT
16155,KAKR
16156,KGRR
16157,KBFI
16158,KBOS
16159,K3A6
16160,KDYL
16161,KPRO
16162,KBLI
16163,KFNT
16164,KPVD
16165,KLOM
16166,KHQZ
16167,KAGC
16168,K3A6
16169,KORD
16170,KPTW
16171,KAGC
16172,KLOM
16173,KMLE
16174,KHPN
16175,KTEB
16176,KLNS
16177,KDCA
16178,KPHL
16179,KTEB
16180,KCOQ
16181,KFYG
16182,KNIP
16183,KGRR
16184,K3A6
16185,KLVK
16186,KPTW
16187,KLGA
16188,KRDU
16189,KBFI
16190,KADW
16191,KHPN
16192,KORD
16193,KABE
16194,KGOK
16195,KPNE
16196,KMTN
16197,K3A6
16198,KHVN
16199,KFCI
16200,KMLE
16201,KDCA
16202,K3A6
16203,K3A6
16204,KDPA
16205,KOQN
16206,KABE
16207,KLHQ
16208,KCTJ
16209,KHPN
16210,KORH
16211,KDAL
16212,K3A6
16213,KBFI
16214,KPAE
16215,KJFK
16216,KBED
16217,KMLE
16218,KLOM
16219,KHVN
16220,KMGY
16221,KBFI
16222,KDET
16223,KCLT
16224,KUGN
16225,KBTR
16226,KPHL
16227,KOMA
16228,K3A6
16229,KVAY
16230,K3A6
16231,KMDW
16232,KGYY
16233,KSGH
16234,KMDW
16235,KDCA
16236,KBED
16237,KMIC
16238,KGRR
16239,KLVN
16240,KMDW
16241,KFRG
16242,KSMF
16243,KLOM
16244,KMSP
16245,KORD
16246,KDET
16247,KMQS
16248,KGRR
16249,KHPN
16250,KMCJ
16251,KTCM
16252,KOSU
16253,KMHR
16254,KHWD
16255,KSUX
16256,KPWK
16257,KOQN
16258,KALB
16259,KDXR
16260,KLNS
16261,KLHM
16262,KLUK
16263,KDPA
16264,KOKV
16265,KSTL
16266,KRJD
16267,KPSF
16268,KJXN
16269,KCPS
16270,KGRR
16271,KJFK
16272,KDPA
16273,KTEB
16274,KEQY
16275,KSFZ
16276,KMLE
16277,KAGC
16278,KORD
16279,KCPS
16280,KCMH
16281,KGFL
16282,KIAD
16283,KFNT
16284,KCVG
16285,KTZR
16286,KMKG
16287,KPVF
16288,KLDJ
16289,KIAH
16290,KFNT
16291,KPTW
16292,KMGY
16293,KRBD
16294,KLOM
16295,KDAA
16296,KUGN
16297,KDET
16298,KFNT
16299,K3A6
16300,KMMU
16301,KDPA
16302,KHPN
16303,KMAE
16304,KADS
16305,KIND
16306,KGRR
16307,KDXR
16308,KDAL
16309,KTHV
16310,KSWF
16311,KFNT
16312,KBKL
16313,KPVF
16314,KBFI
16315,KHPN
16316,KLGA
16317,KJFK
16318,KUGN
16319,KEWR
16320,KDET
16321,KMDW
16322,KLVK
16323,KLUK
16324,KFNT
16325,KLGA
16326,KORD
16327,KMGY
16328,KDPA
16329,KHUM
16330,K3A6
16331,KLNS
16332,KTEB
16333,KPIH
16334,KEYE
16335,KFNT
16336,KBOS
16337,KLGA
16338,KPRC
16339,KARB
16340,KPDX
16341,KIAD
16342,KBOS
16343,KDXR
16344,KMDW
16345,KHEF
16346,KHPN
16347,KPOU
16348,KCLE
16349,KIKV
16350,KABE
16351,KLGA
16352,KCLT
16353,KBWI
16354,KDET
16355,KIGQ
16356,KFNT
16357,KMKC
16358,KHAO
16359,KFNT
16360,KSNC
16361,KPNE
16362,KBFI
16363,KDCA
16364,KEWR
16365,KDAL
16366,KPHL
16367,KJRB
16368,KMGY
16369,KALB
16370,KUKT
16371,K3A6
16372,KDPA
16373,KVLL
16374,KRBD
16375,KGRR
16376,KAGC
16377,KU42
16378,KPVD
16379,KUGN
16380,KFNT
16381,KLOT
16382,KGRR
16383,KMLE
16384,KBIV
16385,KLGA
16386,KMGE
16387,KLNS
16388,KPNE
16389,KDAY
16390,KALB
16391,KDPA
16392,KFYG
16393,KBIV
16394,KBNA
16395,KMKC
16396,KSFZ
16397,KHFD
16398,KPOU
16399,KPWK
16400,K3A6
16401,KCNI
16402,K3A6
16403,KPLU
16404,KDET
16405,KOJC
16406,KATL
16407,KDAA
16408,KXFL
16409,KSGS
16410,KMHR
16411,K3A6
16412,KOWD
16413,KEWR
16414,KMLE
16415,KMCJ
16416,KSJC
16417,K3A6
16418,KDXR
16419,KFNT
16420,KPAE
16421,KTZR
16422,KPOU
16423,KDET
16424,KMIV
16425,KBOS
16426,KIKV
16427,KGRR
16428,KBKF
16429,KSTL
16430,KBFI
16431,KGAI
16432,KDPA
16433,KLGA
16434,KCMH
16435,KGRR
16436,KALB
16437,KCMH
16438,KOKH
16439,KBOI
16440,KOSU
16441,KLOM
16442,KWMC
16443,KLNS
16444,KMLE
16445,KLAN
16446,KGMU
16447,KDKB
16448,KSFZ
16449,KOUN
16450,KDPA
16451,KBWI
16452,KLUK
16453,KFNT
16454,KSTL
16455,KPDX
16456,KMSP
16457,KAHN
16458,KMMK
16459,KPWA
16460,KFNT
16461,KMDW
16462,KGDJ
16463,KLOM
16464,KATL
16465,KLGA
16466,KNUQ
16467,KFIG
16468,KFTY
16469,KMUI
16470,KLNS
16471,KAGC
16472,KPVD
16473,KOMA
16474,KLVK
16475,KDET
16476,KCLE
16477,KCLT
16478,KVLL
16479,KTTN
16480,K3A6
16481,KUGN
16482,KOSU
16483,KPOU
16484,KDVO
16485,KPDK
16486,KJYO
16487,KSGH
16488,KJFK
16489,KSCK
16490,KUCP
16491,KALB
16492,KBNA
16493,KRNT
16494,KIKV
16495,KDUJ
16496,KPTK
16497,KGON
16498,KPNE
16499,KGRR
16500,KMGY
16501,KMCC
16502,KCEF
16503,KGWB
16504,KROA
16505,KOFP
16506,KVLL
16507,KMIC
16508,KLOM
16509,KBWI
16510,KMGY
16511,KIAD
16512,KAGC
16513,KFNT
16514,KPHL
16515,KH21
16516,K3A6
16517,KDAY
16518,KDCA
16519,KTHV
16520,KLOM
16521,KVNC
16522,KMDW
16523,K3A6
16524,KLVK
16525,KBTA
16526,KATL
16527,K3LF
16528,KGRR
16529,KPWK
16530,KUGN
16531,KRBD
16532,KDPA
16533,KPAE
16534,KLNS
16535,KMDW
16536,KMMK
16537,KGRR
16538,KFFO
16539,KSYR
16540,KVCB
16541,KORD
16542,KAGC
16543,KMDW
16544,KSTL
16545,KFWA
16546,KVGT
16547,KPHL
16548,KCOU
16549,KEWR
16550,KDCA
16551,KDAY
16552,KYIP
16553,KORD
16554,KAUS
16555,KFNT
16556,KMSP
16557,KHYX
16558,KPTW
16559,KPIT
16560,KPHL
16561,KLOT
16562,K21D
16563,KDPA
16564,KSEA
16565,K3A6
16566,KAKR
16567,KAPC
16568,KSFZ
16569,KFRG
16570,KMQY
16571,KBFL
16572,KDNL
16573,KORD
16574,KBDR
16575,KOFF
16576,KPWK
16577,KFNT
16578,KDAY
16579,KSGR
16580,KABE
16581,KDPA
16582,KOQN
16583,KBFI
16584,KLCK
16585,KCEF
16586,KLXT
16587,KDPA
16588,KAGC
16589,KMDW
16590,KBFI
16591,KLGB
16592,KMDW
16593,KGJT
16594,KCON
16595,KDAY
16596,KHPN
16597,KSEA
16598,KBED
16599,KDPA
16600,KMTN
16601,KLUK
16602,KROA
16603,KDPA
16604,KORD
16605,K3A6
16606,KMWC
16607,KTWF
16608,KIJD
16609,KGAI
16610,KPTK
16611,KTHV
16612,K3A6
16613,KLOM
16614,KXFL
16615,KOWD
16616,KXLL
16617,K3A6
16618,KOQN
16619,KFCM
16620,KDPA
16621,KAFF
16622,KPNE
16623,KFME
16624,KATL
16625,KFNT
16626,KBDR
16627,KMCJ
16628,KOMA
16629,KORD
16630,KSLC
16631,KMGY
16632,KALB
16633,KBMG
16634,KBFI
16635,KBFI
16636,K3A6
16637,KTTN
16638,KADW
16639,KMMU
16640,KOSU
16641,KDET
16642,KAZO
16643,KAPC
16644,KAGC
16645,KMWC
16646,KRDU
16647,KVLL
16648,KMDW
16649,KRBD
16650,KPTK
16651,KDPA
16652,KFNT
16653,KPDK
16654,KORD
16655,KMGE
16656,KSWF
16657,KDTW
16658,KIAD
16659,KAUS
16660,KPVF
16661,KHPN
16662,KAOH
16663,KJYO
16664,KEWR
16665,KOFF
16666,KMCJ
16667,KMIC
16668,KAGC
16669,KLOT
16670,KDSM
16671,KFNT
16672,KPDK
16673,KIGM
16674,KALB
16675,KMSP
16676,KDAY
16677,KDXR
16678,KPVD
16679,KAUS
16680,KPHN
16681,KHEF
16682,KBFI
16683,K3A6
16684,KDPA
16685,KAKR
16686,KMGY
16687,KDET
16688,KLUM
16689,KFNT
16690,KLAN
16691,KHPN
16692,KHQZ
16693,KGFL
16694,KHPN
16695,KVLL
16696,K3A6
16697,KCLE
16698,KTYS
16699,KSYR
16700,KDET
16701,K3A6
16702,K3A6
16703,KFNT
16704,KOSU
16705,KRYW
16706,KGRR
16707,KROS
16708,KDXR
16709,KYNG
16710,KFFO
16711,KFNT
16712,KYIP
16713,KXFL
16714,KLGA
16715,KLOM
16716,KBFI
16717,KOFF
16718,KRNT
16719,KHPN
16720,KADS
16721,KOSU
16722,KRYY
16723,KPWK
16724,KCMH
16725,KCTJ
16726,K9A1
16727,KGRR
16728,KADS
16729,K3A6
16730,KAZO
16731,KORD
16732,KDPA
16733,KHWV
16734,KLUK
16735,KSYR
16736,KMDW
16737,KILG
16738,KFDW
16739,KOWD
16740,KFNT
16741,KNYG
16742,KPNE
16743,K3A6
16744,KFNT
16745,KFNT
16746,KMDW
16747,KFNT
16748,KASH
16749,KLGA
16750,KDAY
16751,KFNT
16752,KOAK
16753,KHPN
16754,KSLB
16755,KUGN
16756,KPOU
16757,KJFK
16758,KBOS
16759,KGRR
16760,KORD
16761,KFNT
16762,K3A6
16763,KLVK
16764,KFNT
16765,KDAL
16766,KMDW
16767,KMLE
16768,KBXK
16769,KDTW
16770,KMCJ
16771,KPNE
16772,KDXR
16773,KPOU
16774,KPWK
16775,KDXR
16776,KFNT
16777,K3A6
16778,KORD
16779,KBKL
16780,KOLM
16781,KHPN
16782,KMDW
16783,KORH
16784,KOKV
16785,KBKL
16786,KBOS
16787,KOQN
16788,KEWR
16789,KLGA
16790,KDPA
16791,KCDW
16792,K9A1
16793,KDPA
16794,KCDW
16795,KDAA
16796,KFFO
16797,KIJD
16798,KVAY
16799,KMDW
16800,KOSU
16801,KDAL
16802,KLUK
16803,KSTL
16804,KELM
16805,KLGA
16806,KDXR
16807,KGDB
16808,KBTL
16809,KSEA
16810,KSCK
16811,KMDT
16812,KPNE
16813,KCLT
16814,K3A6
16815,KBNA
16816,KHPN
16817,KHQZ
16818,KLOM
16819,KFFO
16820,KHFD
16821,KLNS
16822,KUGN
16823,KMWC
16824,KLOT
16825,KORH
16826,KMDW
16827,KDPA
16828,KTDO
16829,KMQJ
16830,KMPO
16831,KOQN
16832,KATL
16833,KCYS
16834,KPUJ
16835,KORD
16836,KSLC
16837,KHPN
16838,KHPN
16839,KLGA
16840,KDAY
16841,KCLT
16842,KOAK
16843,KVNC
16844,KFNT
16845,KFWS
16846,KVLL
16847,KPHL
16848,KBFI
16849,KMCJ
16850,KLGA
16851,KDET
16852,KLGA
16853,KDET
16854,KONO
16855,KEDJ
16856,KPHL
16857,KDET
16858,KYIP
16859,KPAE
16860,KBIV
16861,KPDK
16862,KDPA
16863,KMDW
16864,KLOM
16865,KSBM
16866,KMKG
16867,KPVD
16868,KDET
16869,KFFO
16870,KANE
16871,KSQI
16872,KDAL
16873,KIOW
16874,KIAH
16875,KDPA
16876,KDET
16877,KBKL
16878,KLDJ
16879,KMDW
16880,KVLL
16881,KPMD
16882,KPNE
16883,KORD
16884,KMDW
16885,KDAY
16886,KOAK
16887,KHPN
16888,KTZR
16889,KDAY
16890,KDFW
16891,KFNT
16892,KRYY
16893,KDPA
16894,KHFD
16895,KAZO
16896,KLOM
16897,KLOM
16898,KLOM
16899,KLNS
16900,KCPS
16901,KLWM
16902,KCLT
16903,K3A6
16904,KLNS
16905,KFRG
16906,KALB
16907,KHJO
16908,KAGC
16909,KSFZ
16910,KUGN
16911,KVAY
16912,KAUS
16913,KUGN
16914,KHPN
16915,KORD
16916,KDPA
16917,KHPN
16918,K3A6
16919,KDTW
16920,KATT
16921,KDET
16922,KBNA
16923,KABE
16924,KDET
16925,KOQN
16926,KBFI
16927,KL38
16928,KDDC
16929,KPNE
16930,KBKL
16931,KHOU
16932,KDET
16933,KMGJ
16934,KSYR
16935,KGRR
16936,KBUF
16937,KJFK
16938,KFVX
16939,KBJC
16940,KAKR
16941,KLAS
16942,KFNT
16943,K3A6
16944,KSGR
16945,KATT
16946,KSWF
16947,KXLL
16948,KMCC
16949,KHPN
16950,KDTW
16951,KMSP
16952,KDAL
16953,KIAD
16954,KRFD
16955,KBUF
16956,KHPN
16957,KPWK
16958,KTPF
16959,KMDW
16960,KPHL
16961,KAZO
16962,KIAD
16963,KJYO
16964,KPTW
16965,KLCK
16966,KGRR
16967,KOWD
16968,KVLL
16969,KDCA
16970,KLOM
16971,KGRF
16972,KMTC
16973,KDPA
16974,K3A6
16975,K9A1
16976,KJFK
16977,KTHV
16978,KHOU
16979,KOMA
16980,KATL
16981,KSTL
16982,KBED
16983,KLMT
16984,KPAE
16985,KBKL
16986,KJFK
16987,KLVK
16988,KENW
16989,KAZO
16990,K3A6
16991,KSGR
16992,KSFZ
16993,KVLL
16994,KDTW
16995,KMGE
16996,KTEB
16997,KHPN
16998,KDAL
16999,KBFI
17000,K3A6
17001,KMCC
17002,KYNG
17003,KHFD
17004,KBFI
17005,KGRR
17006,K3A6
17007,KFNT
17008,KFFO
17009,KATT
17010,KDET
17011,K3A6
17012,KOQN
17013,KHPN
17014,KSGR
17015,KMTN
17016,KLGA
17017,KLDJ
17018,KFNT
17019,KBFI
17020,KMKE
17021,KFNT
17022,KMWC
17023,KPWT
17024,KORD
17025,KMDW
17026,KMDW
17027,KTEW
17028,KF70
17029,K3A6
17030,K3A6
17031,KDSM
17032,KBOS
17033,KDET
17034,KHPN
17035,KAWO
17036,KFNT
17037,KLGA
17038,K3A6
17039,KABE
17040,KD95
17041,KVLL
17042,KBED
17043,KDFW
17044,KPTW
17045,KMYV
17046,KFNT
17047,KFNT
17048,KTEB
17049,KMDW
17050,KOSU
17051,KI69
17052,KLGA
17053,KDET
17054,KMDW
17055,KDET
17056,KPDK
17057,KMDW
17058,KMMH
17059,K3A6
17060,KIAD
17061,KALB
17062,KMCJ
17063,KBOS
17064,KFNT
17065,K0VG
17066,KMTN
17067,KBNA
17068,KSUX
17069,KOQN
17070,KFNT
17071,KFCM
17072,KRBD
17073,K3A6
17074,KORD
17075,KMDW
17076,KPAE
17077,KMGY
17078,KBNA
17079,KJWY
17080,KBWI
17081,KXLL
17082,KSCK
17083,KJYO
17084,KDSM
17085,K3A6
17086,KYIP
17087,KOMA
17088,KPWT
17089,KBTP
17090,KTZR
17091,KMDW
17092,KMOD
17093,KSPI
17094,KARB
17095,KLOT
17096,KLGA
17097,KPWK
17098,KMLE
17099,KVTA
17100,KMIC
17101,K3A6
17102,KFNT
17103,KCMH
17104,KPOU
17105,KBFI
17106,KLOM
17107,K48I
17108,KFIG
17109,KISP
17110,KBLU
17111,KUGN
17112,KRDG
17113,KTAN
17114,KBGM
17115,KORE
17116,KMDW
17117,KRDG
17118,KEVM
17119,K3A6
17120,KBLM
17121,KMSP
17122,KCTZ
17123,KHFD
17124,KMDW
17125,KMSP
17126,KCMH
17127,KDPA
17128,KPRC
17129,KMLE
17130,KDAL
17131,KALB
17132,KXLL
17133,KMGY
17134,K3A6
17135,KCLT
17136,KCLT
17137,K3A6
17138,KDCA
17139,KGKY
17140,KBFI
17141,KBFI
17142,KLUK
17143,KDSM
17144,KPOU
17145,KDPA
17146,KFNT
17147,KATT
17148,KXLL
17149,KHPN
17150,KGRR
17151,KMDW
17152,KLOM
17153,KDVN
17154,KEDC
17155,KUCP
17156,KORD
17157,KPVD
17158,KDTW
17159,KTTN
17160,KFNT
17161,KFNT
17162,K3A6
17163,KDPA
17164,KPDT
17165,KRDG
